Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    comparison                     shift and go to state 9
    term                           shift and go to state 176
    expression                     shift and go to state 70
    factor                         shift and go to state 13

state 156

    (24) term -> WHILE LPAREN comparison RPAREN . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . ID SHL expression
    (36) term -> . term SHR factor
    (37) term -> . ID SHR expression
    (38) term -> . term MOD factor
    (39) term -> . ID MOD expression
    (40) term -> . term ANDLOGIC factor
    (41) term -> . ID ANDLOGIC expression
    (42) term -> . term ORLOGIC factor
    (43) term -> . ID ORLOGIC expression
    (44) term -> . term XORLOGIC factor
    (45) term -> . ID XORLOGIC expression
    (46) term -> . OPEN LPAREN factor RPAREN
    (47) term -> . POW LPAREN factor COMMA factor RPAREN
    (48) term -> . LOG LPAREN factor RPAREN
    (49) term -> . LOG LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG10 LPAREN factor RPAREN
    (51) term -> . LOG1P LPAREN factor RPAREN
    (52) term -> . EXP LPAREN factor RPAREN
    (53) term -> . SQRT LPAREN factor RPAREN
    (54) term -> . COS LPAREN factor RPAREN
    (55) term -> . SIN LPAREN factor RPAREN
    (56) term -> . TAN LPAREN factor RPAREN
    (57) term -> . PI
    (58) term -> . E
    (59) term -> . VAR COLON TYPINT ID EQUALS factor
    (60) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (61) term -> . LET ID EQUALS factor
    (62) term -> . PRINT term
    (63) term -> . PRINT ID
    (64) term -> . factor
    (65) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    comparison                     shift and go to state 9
    term                           shift and go to state 177
    expression                     shift and go to state 70
    factor                         shift and go to state 13

state 157

    (25) term -> FOR LPAREN ID IN . factor RPAREN term
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 178

state 158

    (46) term -> OPEN LPAREN factor RPAREN .

    TIMES           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    SHL             reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    SHR             reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    MOD             reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    LARGE           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    SMALL           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    PLUS            reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    MINUS           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    $end            reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    ASK             reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    COLON           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    COMMA           reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    ELSE            reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 46 (term -> OPEN LPAREN factor RPAREN .)


state 159

    (47) term -> POW LPAREN factor COMMA . factor RPAREN
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 179

state 160

    (48) term -> LOG LPAREN factor RPAREN .

    TIMES           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    SHL             reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    SHR             reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    MOD             reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    EQUAL           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    LARGE           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    SMALL           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    PLUS            reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    MINUS           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    $end            reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    RPAREN          reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    LBRACES         reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    ASK             reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    COLON           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    COMMA           reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    RBRACES         reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    ELSE            reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 48 (term -> LOG LPAREN factor RPAREN .)


state 161

    (49) term -> LOG LPAREN factor COMMA . factor RPAREN
    (66) factor -> . NUMBER
    (67) factor -> . DECIMAL
    (68) factor -> . STRING
    (69) factor -> . EXIT
    (70) factor -> . HELP
    (71) factor -> . COPYRIGHT
    (72) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 180

state 162

    (50) term -> LOG10 LPAREN factor RPAREN .

    TIMES           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    SHL             reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    SHR             reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    MOD             reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    EQUAL           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    LARGE           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    SMALL           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    PLUS            reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    MINUS           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    $end            reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    RPAREN          reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    LBRACES         reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    ASK             reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    COLON           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    COMMA           reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    RBRACES         reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    ELSE            reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 50 (term -> LOG10 LPAREN factor RPAREN .)


state 163

    (51) term -> LOG1P LPAREN factor RPAREN .

    TIMES           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    SHL             reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    SHR             reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    MOD             reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    EQUAL           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    LARGE           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    SMALL           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    PLUS            reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    MINUS           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    $end            reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    RPAREN          reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    LBRACES         reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    ASK             reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    COLON           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    COMMA           reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    RBRACES         reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    ELSE            reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 51 (term -> LOG1P LPAREN factor RPAREN .)


state 164

    (52) term -> EXP LPAREN factor RPAREN .

    TIMES           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    SHL             reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    SHR             reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    MOD             reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    EQUAL           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    LARGE           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    SMALL           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    PLUS            reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    MINUS           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    $end            reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    RPAREN          reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    LBRACES         reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    ASK             reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    COLON           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    COMMA           reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    RBRACES         reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    ELSE            reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 52 (term -> EXP LPAREN factor RPAREN .)


state 165

    (53) term -> SQRT LPAREN factor RPAREN .

    TIMES           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    SHL             reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    SHR             reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    MOD             reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    EQUAL           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    LARGE           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    SMALL           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    PLUS            reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    MINUS           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    $end            reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    RPAREN          reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    LBRACES         reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    ASK             reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    COLON           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    COMMA           reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    RBRACES         reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    ELSE            reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 53 (term -> SQRT LPAREN factor RPAREN .)


state 166

    (54) term -> COS LPAREN factor RPAREN .

    TIMES           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    SHL             reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    SHR             reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    MOD             reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    EQUAL           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    LARGE           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    SMALL           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    PLUS            reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    MINUS           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    $end            reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    RPAREN          reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    LBRACES         reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    ASK             reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    COLON           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    COMMA           reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    RBRACES         reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    ELSE            reduce using rule 54 (term -> COS LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 54 (term -> COS LPAREN factor RPAREN .)


state 167

    (55) term -> SIN LPAREN factor RPAREN .

    TIMES           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    SHL             reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    SHR             reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    MOD             reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    LARGE           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    SMALL           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    PLUS            reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    MINUS           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    $end            reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    ASK             reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    COLON           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    COMMA           reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    ELSE            reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 55 (term -> SIN LPAREN factor RPAREN .)


state 168

    (56) term -> TAN LPAREN factor RPAREN .

    TIMES           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    SHL             reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    SHR             reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    MOD             reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    LARGE           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    SMALL           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    PLUS            reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    MINUS           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    $end            reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    ASK             reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    COLON           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    COMMA           reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    ELSE            reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 56 (term -> TAN LPAREN factor RPAREN .)


state 169

    (59) term -> VAR COLON TYPINT ID . EQUALS factor

    EQUALS          shift and go to state 181


state 170

    (60) term -> VAR COLON TYPSTRING ID . EQUALS factor

    EQUALS          shift and go to state 182


state 171

    (61) term -> LET ID EQUALS factor .

    TIMES           reduce using rule 61 (term -> LET ID EQUALS factor .)
    DIVIDE          reduce using rule 61 (term -> LET ID EQUALS factor .)
    SHL             reduce using rule 61 (term -> LET ID EQUALS factor .)
    SHR             reduce using rule 61 (term -> LET ID EQUALS factor .)
    MOD             reduce using rule 61 (term -> LET ID EQUALS factor .)
    ANDLOGIC        reduce using rule 61 (term -> LET ID EQUALS factor .)
    ORLOGIC         reduce using rule 61 (term -> LET ID EQUALS factor .)
    XORLOGIC        reduce using rule 61 (term -> LET ID EQUALS factor .)
    EQUAL           reduce using rule 61 (term -> LET ID EQUALS factor .)
    NOTEQ           reduce using rule 61 (term -> LET ID EQUALS factor .)
    LARGE           reduce using rule 61 (term -> LET ID EQUALS factor .)
    SMALL           reduce using rule 61 (term -> LET ID EQUALS factor .)
    PLUS            reduce using rule 61 (term -> LET ID EQUALS factor .)
    MINUS           reduce using rule 61 (term -> LET ID EQUALS factor .)
    LRGEQ           reduce using rule 61 (term -> LET ID EQUALS factor .)
    SMLEQ           reduce using rule 61 (term -> LET ID EQUALS factor .)
    $end            reduce using rule 61 (term -> LET ID EQUALS factor .)
    RPAREN          reduce using rule 61 (term -> LET ID EQUALS factor .)
    LBRACES         reduce using rule 61 (term -> LET ID EQUALS factor .)
    ASK             reduce using rule 61 (term -> LET ID EQUALS factor .)
    COLON           reduce using rule 61 (term -> LET ID EQUALS factor .)
    COMMA           reduce using rule 61 (term -> LET ID EQUALS factor .)
    RBRACES         reduce using rule 61 (term -> LET ID EQUALS factor .)
    ELSE            reduce using rule 61 (term -> LET ID EQUALS factor .)
    DEFAULT         reduce using rule 61 (term -> LET ID EQUALS factor .)


state 172

    (33) term -> ID EQUALS LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
