Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    factor                         shift and go to state 13
    term                           shift and go to state 209
    expression                     shift and go to state 70
    comparison                     shift and go to state 9

state 199

    (50) term -> POW LPAREN factor COMMA factor RPAREN .

    TIMES           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    DIVIDE          reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SHL             reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SHR             reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    MOD             reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ANDLOGIC        reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ORLOGIC         reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    XORLOGIC        reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    EQUAL           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    NOTEQ           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LARGE           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SMALL           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    PLUS            reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    MINUS           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LRGEQ           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SMLEQ           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LBRACES         reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ASK             reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    COLON           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    COMMA           reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RBRACES         reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    DEFAULT         reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RETURN          reduce using rule 50 (term -> POW LPAREN factor COMMA factor RPAREN .)


state 200

    (52) term -> LOG LPAREN factor COMMA factor RPAREN .

    TIMES           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    DIVIDE          reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SHL             reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SHR             reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    MOD             reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ANDLOGIC        reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ORLOGIC         reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    XORLOGIC        reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    EQUAL           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    NOTEQ           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LARGE           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SMALL           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    PLUS            reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    MINUS           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LRGEQ           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SMLEQ           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LBRACES         reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ASK             reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    COLON           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    COMMA           reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RBRACES         reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    DEFAULT         reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RETURN          reduce using rule 52 (term -> LOG LPAREN factor COMMA factor RPAREN .)


state 201

    (62) term -> VAR COLON TYPINT ID EQUALS factor .

    TIMES           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DIVIDE          reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SHL             reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SHR             reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MOD             reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ANDLOGIC        reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ORLOGIC         reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    XORLOGIC        reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    EQUAL           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    NOTEQ           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LARGE           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMALL           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    PLUS            reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MINUS           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LRGEQ           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMLEQ           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    $end            reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RPAREN          reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LBRACES         reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ASK             reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COLON           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COMMA           reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RBRACES         reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ELSE            reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DEFAULT         reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RETURN          reduce using rule 62 (term -> VAR COLON TYPINT ID EQUALS factor .)


state 202

    (63) term -> VAR COLON TYPSTRING ID EQUALS factor .

    TIMES           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DIVIDE          reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHL             reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHR             reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MOD             reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ANDLOGIC        reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ORLOGIC         reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    XORLOGIC        reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    EQUAL           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    NOTEQ           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LARGE           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMALL           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    PLUS            reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MINUS           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LRGEQ           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMLEQ           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    $end            reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RPAREN          reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LBRACES         reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ASK             reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COLON           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COMMA           reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RBRACES         reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ELSE            reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DEFAULT         reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RETURN          reduce using rule 63 (term -> VAR COLON TYPSTRING ID EQUALS factor .)


state 203

    (67) term -> PRINT LPAREN term COMMA term RPAREN .

    TIMES           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    DIVIDE          reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    SHL             reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    SHR             reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    MOD             reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    ANDLOGIC        reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    ORLOGIC         reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    XORLOGIC        reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    EQUAL           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    NOTEQ           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    LARGE           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    SMALL           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    PLUS            reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    MINUS           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    LRGEQ           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    SMLEQ           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    $end            reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    RPAREN          reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    LBRACES         reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    ASK             reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    COLON           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    COMMA           reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    RBRACES         reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    ELSE            reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    DEFAULT         reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)
    RETURN          reduce using rule 67 (term -> PRINT LPAREN term COMMA term RPAREN .)


state 204

    (36) term -> ID EQUALS LPAREN term COMMA term RPAREN .

    TIMES           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    DIVIDE          reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SHL             reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SHR             reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    MOD             reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ANDLOGIC        reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ORLOGIC         reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    XORLOGIC        reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    EQUAL           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    NOTEQ           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LARGE           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SMALL           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    PLUS            reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    MINUS           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LRGEQ           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SMLEQ           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    $end            reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RPAREN          reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LBRACES         reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ASK             reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    COLON           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    COMMA           reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RBRACES         reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ELSE            reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    DEFAULT         reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RETURN          reduce using rule 36 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)


state 205

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW . TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> FUNC LPAREN ID COMMA ID RPAREN ARROW . TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    TYPINT          shift and go to state 210
    TYPSTRING       shift and go to state 211


state 206

    (11) term -> FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES . expression RETURN ID RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 212
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 207

    (13) term -> SWITCH expression LBRACES CASE expression COLON expression . DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (17) comparison -> expression . EQUAL term
    (18) comparison -> expression . NOTEQ term
    (19) comparison -> expression . LARGE term
    (20) comparison -> expression . SMALL term
    (21) comparison -> expression . LRGEQ term
    (22) comparison -> expression . SMLEQ term

    DEFAULT         shift and go to state 213
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 208

    (16) term -> IF LPAREN comparison RPAREN term ELSE term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RPAREN          reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    LBRACES         reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ASK             reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COLON           reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COMMA           reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RBRACES         reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ELSE            reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    DEFAULT         reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RETURN          reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! DIVIDE          [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHL             [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHR             [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MOD             [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ANDLOGIC        [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ORLOGIC         [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! XORLOGIC        [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! EQUAL           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! NOTEQ           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! LARGE           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SMALL           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! PLUS            [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MINUS           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! LRGEQ           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SMLEQ           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 209

    (28) term -> FOR LPAREN ID IN factor RPAREN term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
