Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    PLUS            reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MINUS           reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LRGEQ           reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMLEQ           reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    $end            reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RPAREN          reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LBRACES         reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COLON           reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RBRACES         reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DEFAULT         reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ASK             reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COMMA           reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ELSE            reduce using rule 49 (term -> VAR COLON TYPINT ID EQUALS factor .)


state 170

    (50) term -> VAR COLON TYPSTRING ID EQUALS factor .

    TIMES           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DIVIDE          reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHL             reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHR             reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MOD             reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ANDLOGIC        reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ORLOGIC         reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    XORLOGIC        reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    EQUAL           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    NOTEQ           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LARGE           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMALL           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    PLUS            reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MINUS           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LRGEQ           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMLEQ           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    $end            reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RPAREN          reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LBRACES         reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COLON           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RBRACES         reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DEFAULT         reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ASK             reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COMMA           reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ELSE            reduce using rule 50 (term -> VAR COLON TYPSTRING ID EQUALS factor .)


state 171

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression . DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term
    (12) comparison -> expression . EQUAL term
    (13) comparison -> expression . NOTEQ term
    (14) comparison -> expression . LARGE term
    (15) comparison -> expression . SMALL term
    (16) comparison -> expression . LRGEQ term
    (17) comparison -> expression . SMLEQ term

    DEFAULT         shift and go to state 175
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 172

    (11) term -> IF LPAREN comparison RPAREN term ELSE term .
    (24) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (30) term -> term . SHL factor
    (31) term -> term . SHR factor
    (32) term -> term . MOD factor
    (33) term -> term . ANDLOGIC factor
    (34) term -> term . ORLOGIC factor
    (35) term -> term . XORLOGIC factor
    (18) comparison -> term . EQUAL term
    (19) comparison -> term . NOTEQ term
    (20) comparison -> term . LARGE term
    (21) comparison -> term . SMALL term
    (6) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 6 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 6 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 6 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 6 (expression -> term .)
    $end            reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RPAREN          reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    LBRACES         reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COLON           reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RBRACES         reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    DEFAULT         reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ASK             reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COMMA           reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ELSE            reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 6 (expression -> term .)
    SMLEQ           reduce using rule 6 (expression -> term .)
    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)

  ! TIMES           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! DIVIDE          [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHL             [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SHR             [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MOD             [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ANDLOGIC        [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! ORLOGIC         [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! XORLOGIC        [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! EQUAL           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! NOTEQ           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! LARGE           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SMALL           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! PLUS            [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! MINUS           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! LRGEQ           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! SMLEQ           [ reduce using rule 11 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
  ! EQUAL           [ reduce using rule 6 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> term .) ]
  ! LARGE           [ reduce using rule 6 (expression -> term .) ]
  ! SMALL           [ reduce using rule 6 (expression -> term .) ]


state 173

    (23) term -> FOR LPAREN ID IN factor RPAREN term .
    (24) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (30) term -> term . SHL factor
    (31) term -> term . SHR factor
    (32) term -> term . MOD factor
    (33) term -> term . ANDLOGIC factor
    (34) term -> term . ORLOGIC factor
    (35) term -> term . XORLOGIC factor
    (18) comparison -> term . EQUAL term
    (19) comparison -> term . NOTEQ term
    (20) comparison -> term . LARGE term
    (21) comparison -> term . SMALL term
    (6) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 6 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 6 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 6 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 6 (expression -> term .)
    $end            reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    RPAREN          reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    LBRACES         reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    COLON           reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    RBRACES         reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    DEFAULT         reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    ASK             reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    COMMA           reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    ELSE            reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 6 (expression -> term .)
    SMLEQ           reduce using rule 6 (expression -> term .)
    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)

  ! TIMES           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! SHL             [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! SHR             [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! MOD             [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! EQUAL           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! LARGE           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! SMALL           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! PLUS            [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! MINUS           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 23 (term -> FOR LPAREN ID IN factor RPAREN term .) ]
  ! EQUAL           [ reduce using rule 6 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> term .) ]
  ! LARGE           [ reduce using rule 6 (expression -> term .) ]
  ! SMALL           [ reduce using rule 6 (expression -> term .) ]


state 174

    (29) term -> ID EQUALS LPAREN term COMMA term RPAREN .

    TIMES           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    DIVIDE          reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SHL             reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SHR             reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    MOD             reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ANDLOGIC        reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ORLOGIC         reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    XORLOGIC        reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    EQUAL           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    NOTEQ           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LARGE           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SMALL           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    PLUS            reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    MINUS           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LRGEQ           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    SMLEQ           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    $end            reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RPAREN          reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    LBRACES         reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    COLON           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    RBRACES         reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    DEFAULT         reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ASK             reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    COMMA           reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)
    ELSE            reduce using rule 29 (term -> ID EQUALS LPAREN term COMMA term RPAREN .)


state 175

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT . COLON expression RBRACES

    COLON           shift and go to state 176


state 176

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON . expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    expression                     shift and go to state 177
    term                           shift and go to state 2
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 177

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression . RBRACES
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term
    (12) comparison -> expression . EQUAL term
    (13) comparison -> expression . NOTEQ term
    (14) comparison -> expression . LARGE term
    (15) comparison -> expression . SMALL term
    (16) comparison -> expression . LRGEQ term
    (17) comparison -> expression . SMLEQ term

    RBRACES         shift and go to state 178
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 178

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .

    TIMES           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    DIVIDE          reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SHL             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SHR             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    MOD             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ANDLOGIC        reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ORLOGIC         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    XORLOGIC        reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    EQUAL           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    NOTEQ           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    LARGE           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SMALL           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    PLUS            reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    MINUS           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    LRGEQ           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    SMLEQ           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    $end            reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    RPAREN          reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    LBRACES         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    COLON           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    RBRACES         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    DEFAULT         reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ASK             reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    COMMA           reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)
    ELSE            reduce using rule 8 (term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 2 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 2 resolved as shift
WARNING: shift/reduce conflict for SHL in state 2 resolved as shift
WARNING: shift/reduce conflict for SHR in state 2 resolved as shift
WARNING: shift/reduce conflict for MOD in state 2 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 2 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 2 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 2 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 2 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 2 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 2 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 3 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 3 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 3 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for SHL in state 58 resolved as shift
WARNING: shift/reduce conflict for SHR in state 58 resolved as shift
WARNING: shift/reduce conflict for MOD in state 58 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 58 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 58 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 58 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 58 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 58 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 58 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for SHL in state 81 resolved as shift
WARNING: shift/reduce conflict for SHR in state 81 resolved as shift
WARNING: shift/reduce conflict for MOD in state 81 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 81 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 81 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 81 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 81 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 81 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 81 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for SHL in state 83 resolved as shift
WARNING: shift/reduce conflict for SHR in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for ANDLOGIC in state 83 resolved as shift
WARNING: shift/reduce conflict for ORLOGIC in state 83 resolved as shift
WARNING: shift/reduce conflict for XORLOGIC in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for LARGE in state 83 resolved as shift
WARNING: shift/reduce conflict for SMALL in state 83 resolved as shift
