Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (39) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    COLON           reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    ASK             reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    ELSE            reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 24 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 166

    (25) term -> FOR LPAREN ID IN factor . RPAREN term

    RPAREN          shift and go to state 175


state 167

    (41) term -> POW LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 176


state 168

    (43) term -> LOG LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 177


state 169

    (53) term -> VAR COLON TYPINT ID EQUALS . factor
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 178

state 170

    (54) term -> VAR COLON TYPSTRING ID EQUALS . factor
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 179

state 171

    (33) term -> ID EQUALS LPAREN term COMMA term . RPAREN
    (26) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor
    (34) term -> term . SHL factor
    (35) term -> term . SHR factor
    (36) term -> term . MOD factor
    (37) term -> term . ANDLOGIC factor
    (38) term -> term . ORLOGIC factor
    (39) term -> term . XORLOGIC factor
    (20) comparison -> term . EQUAL term
    (21) comparison -> term . NOTEQ term
    (22) comparison -> term . LARGE term
    (23) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    RPAREN          shift and go to state 180
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 172

    (9) term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .

    TIMES           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DIVIDE          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHL             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHR             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MOD             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ANDLOGIC        reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ORLOGIC         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    XORLOGIC        reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    EQUAL           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    NOTEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LARGE           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMALL           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    PLUS            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MINUS           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LRGEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMLEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    $end            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RPAREN          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LBRACES         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COLON           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RBRACES         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ASK             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DEFAULT         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COMMA           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ELSE            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)


state 173

    (10) term -> SWITCH expression LBRACES CASE expression COLON . expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . term SHR factor
    (36) term -> . term MOD factor
    (37) term -> . term ANDLOGIC factor
    (38) term -> . term ORLOGIC factor
    (39) term -> . term XORLOGIC factor
    (40) term -> . OPEN LPAREN factor RPAREN
    (41) term -> . POW LPAREN factor COMMA factor RPAREN
    (42) term -> . LOG LPAREN factor RPAREN
    (43) term -> . LOG LPAREN factor COMMA factor RPAREN
    (44) term -> . LOG10 LPAREN factor RPAREN
    (45) term -> . LOG1P LPAREN factor RPAREN
    (46) term -> . EXP LPAREN factor RPAREN
    (47) term -> . SQRT LPAREN factor RPAREN
    (48) term -> . COS LPAREN factor RPAREN
    (49) term -> . SIN LPAREN factor RPAREN
    (50) term -> . TAN LPAREN factor RPAREN
    (51) term -> . PI
    (52) term -> . E
    (53) term -> . VAR COLON TYPINT ID EQUALS factor
    (54) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (55) term -> . LET ID EQUALS factor
    (56) term -> . PRINT term
    (57) term -> . PRINT ID
    (58) term -> . factor
    (59) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 181
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 174

    (13) term -> IF LPAREN comparison RPAREN term ELSE . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . term SHR factor
    (36) term -> . term MOD factor
    (37) term -> . term ANDLOGIC factor
    (38) term -> . term ORLOGIC factor
    (39) term -> . term XORLOGIC factor
    (40) term -> . OPEN LPAREN factor RPAREN
    (41) term -> . POW LPAREN factor COMMA factor RPAREN
    (42) term -> . LOG LPAREN factor RPAREN
    (43) term -> . LOG LPAREN factor COMMA factor RPAREN
    (44) term -> . LOG10 LPAREN factor RPAREN
    (45) term -> . LOG1P LPAREN factor RPAREN
    (46) term -> . EXP LPAREN factor RPAREN
    (47) term -> . SQRT LPAREN factor RPAREN
    (48) term -> . COS LPAREN factor RPAREN
    (49) term -> . SIN LPAREN factor RPAREN
    (50) term -> . TAN LPAREN factor RPAREN
    (51) term -> . PI
    (52) term -> . E
    (53) term -> . VAR COLON TYPINT ID EQUALS factor
    (54) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (55) term -> . LET ID EQUALS factor
    (56) term -> . PRINT term
    (57) term -> . PRINT ID
    (58) term -> . factor
    (59) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 66
    ID              shift and go to state 65
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    comparison                     shift and go to state 9
    term                           shift and go to state 182
    expression                     shift and go to state 64
    factor                         shift and go to state 13

state 175

    (25) term -> FOR LPAREN ID IN factor RPAREN . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (11) term -> . comparison ASK expression COLON expression
    (12) term -> . IF LPAREN comparison RPAREN term
    (13) term -> . IF LPAREN comparison RPAREN term ELSE term
    (24) term -> . WHILE LPAREN comparison RPAREN term
    (25) term -> . FOR LPAREN ID IN factor RPAREN term
    (26) term -> . term TIMES factor
    (27) term -> . PI TIMES factor
    (28) term -> . ID TIMES expression
    (29) term -> . term DIVIDE factor
    (30) term -> . PI DIVIDE factor
    (31) term -> . ID DIVIDE expression
    (32) term -> . ID EQUALS factor
    (33) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (34) term -> . term SHL factor
    (35) term -> . term SHR factor
    (36) term -> . term MOD factor
    (37) term -> . term ANDLOGIC factor
    (38) term -> . term ORLOGIC factor
    (39) term -> . term XORLOGIC factor
    (40) term -> . OPEN LPAREN factor RPAREN
    (41) term -> . POW LPAREN factor COMMA factor RPAREN
    (42) term -> . LOG LPAREN factor RPAREN
    (43) term -> . LOG LPAREN factor COMMA factor RPAREN
    (44) term -> . LOG10 LPAREN factor RPAREN
    (45) term -> . LOG1P LPAREN factor RPAREN
    (46) term -> . EXP LPAREN factor RPAREN
    (47) term -> . SQRT LPAREN factor RPAREN
    (48) term -> . COS LPAREN factor RPAREN
    (49) term -> . SIN LPAREN factor RPAREN
    (50) term -> . TAN LPAREN factor RPAREN
    (51) term -> . PI
    (52) term -> . E
    (53) term -> . VAR COLON TYPINT ID EQUALS factor
    (54) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (55) term -> . LET ID EQUALS factor
    (56) term -> . PRINT term
    (57) term -> . PRINT ID
    (58) term -> . factor
    (59) term -> . ID
    (14) comparison -> . expression EQUAL term
    (15) comparison -> . expression NOTEQ term
    (16) comparison -> . expression LARGE term
    (17) comparison -> . expression SMALL term
    (18) comparison -> . expression LRGEQ term
    (19) comparison -> . expression SMLEQ term
    (20) comparison -> . term EQUAL term
    (21) comparison -> . term NOTEQ term
    (22) comparison -> . term LARGE term
    (23) comparison -> . term SMALL term
    (60) factor -> . NUMBER
    (61) factor -> . DECIMAL
    (62) factor -> . STRING
    (63) factor -> . EXIT
    (64) factor -> . HELP
    (65) factor -> . COPYRIGHT
    (66) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 66
    ID              shift and go to state 65
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    factor                         shift and go to state 13
    term                           shift and go to state 183
    expression                     shift and go to state 64
    comparison                     shift and go to state 9

state 176

    (41) term -> POW LPAREN factor COMMA factor RPAREN .

    TIMES           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    DIVIDE          reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SHL             reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SHR             reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    MOD             reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ANDLOGIC        reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ORLOGIC         reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    XORLOGIC        reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    EQUAL           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    NOTEQ           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LARGE           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SMALL           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    PLUS            reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    MINUS           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LRGEQ           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SMLEQ           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LBRACES         reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    COLON           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RBRACES         reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ASK             reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    DEFAULT         reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    COMMA           reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 41 (term -> POW LPAREN factor COMMA factor RPAREN .)


state 177

    (43) term -> LOG LPAREN factor COMMA factor RPAREN .

    TIMES           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    DIVIDE          reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SHL             reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SHR             reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    MOD             reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ANDLOGIC        reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ORLOGIC         reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    XORLOGIC        reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    EQUAL           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    NOTEQ           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LARGE           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SMALL           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    PLUS            reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    MINUS           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LRGEQ           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SMLEQ           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LBRACES         reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    COLON           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RBRACES         reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ASK             reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    DEFAULT         reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    COMMA           reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 43 (term -> LOG LPAREN factor COMMA factor RPAREN .)


state 178

    (53) term -> VAR COLON TYPINT ID EQUALS factor .

    TIMES           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DIVIDE          reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SHL             reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SHR             reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MOD             reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ANDLOGIC        reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ORLOGIC         reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    XORLOGIC        reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    EQUAL           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    NOTEQ           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LARGE           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMALL           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    PLUS            reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MINUS           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LRGEQ           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMLEQ           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    $end            reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RPAREN          reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LBRACES         reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COLON           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RBRACES         reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ASK             reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DEFAULT         reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COMMA           reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ELSE            reduce using rule 53 (term -> VAR COLON TYPINT ID EQUALS factor .)


state 179

    (54) term -> VAR COLON TYPSTRING ID EQUALS factor .

