Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    MOD             reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    EQUAL           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    LARGE           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    SMALL           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    PLUS            reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    MINUS           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    $end            reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    RPAREN          reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    LBRACES         reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    ASK             reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    COLON           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    COMMA           reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    RBRACES         reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    ELSE            reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 56 (term -> COS LPAREN factor RPAREN .)
    RETURN          reduce using rule 56 (term -> COS LPAREN factor RPAREN .)


state 171

    (57) term -> SIN LPAREN factor RPAREN .

    TIMES           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    SHL             reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    SHR             reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    MOD             reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    LARGE           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    SMALL           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    PLUS            reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    MINUS           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    $end            reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    ASK             reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    COLON           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    COMMA           reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    ELSE            reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)
    RETURN          reduce using rule 57 (term -> SIN LPAREN factor RPAREN .)


state 172

    (58) term -> TAN LPAREN factor RPAREN .

    TIMES           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    SHL             reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    SHR             reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    MOD             reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    LARGE           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    SMALL           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    PLUS            reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    MINUS           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    $end            reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    ASK             reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    COLON           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    COMMA           reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    ELSE            reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)
    RETURN          reduce using rule 58 (term -> TAN LPAREN factor RPAREN .)


state 173

    (61) term -> VAR COLON TYPINT ID . EQUALS factor

    EQUALS          shift and go to state 187


state 174

    (62) term -> VAR COLON TYPSTRING ID . EQUALS factor

    EQUALS          shift and go to state 188


state 175

    (63) term -> LET ID EQUALS factor .

    TIMES           reduce using rule 63 (term -> LET ID EQUALS factor .)
    DIVIDE          reduce using rule 63 (term -> LET ID EQUALS factor .)
    SHL             reduce using rule 63 (term -> LET ID EQUALS factor .)
    SHR             reduce using rule 63 (term -> LET ID EQUALS factor .)
    MOD             reduce using rule 63 (term -> LET ID EQUALS factor .)
    ANDLOGIC        reduce using rule 63 (term -> LET ID EQUALS factor .)
    ORLOGIC         reduce using rule 63 (term -> LET ID EQUALS factor .)
    XORLOGIC        reduce using rule 63 (term -> LET ID EQUALS factor .)
    EQUAL           reduce using rule 63 (term -> LET ID EQUALS factor .)
    NOTEQ           reduce using rule 63 (term -> LET ID EQUALS factor .)
    LARGE           reduce using rule 63 (term -> LET ID EQUALS factor .)
    SMALL           reduce using rule 63 (term -> LET ID EQUALS factor .)
    PLUS            reduce using rule 63 (term -> LET ID EQUALS factor .)
    MINUS           reduce using rule 63 (term -> LET ID EQUALS factor .)
    LRGEQ           reduce using rule 63 (term -> LET ID EQUALS factor .)
    SMLEQ           reduce using rule 63 (term -> LET ID EQUALS factor .)
    $end            reduce using rule 63 (term -> LET ID EQUALS factor .)
    RPAREN          reduce using rule 63 (term -> LET ID EQUALS factor .)
    LBRACES         reduce using rule 63 (term -> LET ID EQUALS factor .)
    ASK             reduce using rule 63 (term -> LET ID EQUALS factor .)
    COLON           reduce using rule 63 (term -> LET ID EQUALS factor .)
    COMMA           reduce using rule 63 (term -> LET ID EQUALS factor .)
    RBRACES         reduce using rule 63 (term -> LET ID EQUALS factor .)
    ELSE            reduce using rule 63 (term -> LET ID EQUALS factor .)
    DEFAULT         reduce using rule 63 (term -> LET ID EQUALS factor .)
    RETURN          reduce using rule 63 (term -> LET ID EQUALS factor .)


state 176

    (66) term -> PRINT LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 189
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 177

    (35) term -> ID EQUALS LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 190
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 178

    (9) term -> FUNC LPAREN RPAREN LBRACES expression . RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (16) comparison -> expression . EQUAL term
    (17) comparison -> expression . NOTEQ term
    (18) comparison -> expression . LARGE term
    (19) comparison -> expression . SMALL term
    (20) comparison -> expression . LRGEQ term
    (21) comparison -> expression . SMLEQ term

    RBRACES         shift and go to state 191
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 179

    (10) term -> FUNC LPAREN ID COMMA ID . RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> FUNC LPAREN ID COMMA ID . RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    RPAREN          shift and go to state 192


state 180

    (12) term -> SWITCH expression LBRACES CASE expression . COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (16) comparison -> expression . EQUAL term
    (17) comparison -> expression . NOTEQ term
    (18) comparison -> expression . LARGE term
    (19) comparison -> expression . SMALL term
    (20) comparison -> expression . LRGEQ term
    (21) comparison -> expression . SMLEQ term

    COLON           shift and go to state 193
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 181

    (13) term -> comparison ASK expression COLON expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (16) comparison -> expression . EQUAL term
    (17) comparison -> expression . NOTEQ term
    (18) comparison -> expression . LARGE term
    (19) comparison -> expression . SMALL term
    (20) comparison -> expression . LRGEQ term
    (21) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    DIVIDE          reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    SHL             reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    SHR             reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    MOD             reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    ANDLOGIC        reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    ORLOGIC         reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    XORLOGIC        reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    $end            reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    RPAREN          reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    LBRACES         reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    ASK             reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    COLON           reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    COMMA           reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    RBRACES         reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    ELSE            reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    DEFAULT         reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    RETURN          reduce using rule 13 (term -> comparison ASK expression COLON expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! NOTEQ           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! LARGE           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! SMALL           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! PLUS            [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! MINUS           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! LRGEQ           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]
  ! SMLEQ           [ reduce using rule 13 (term -> comparison ASK expression COLON expression .) ]


state 182

    (14) term -> IF LPAREN comparison RPAREN term .
    (15) term -> IF LPAREN comparison RPAREN term . ELSE term
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    ASK             reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    COLON           reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    RETURN          reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .)
    ELSE            shift and go to state 194
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ELSE            [ reduce using rule 14 (term -> IF LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 183

    (26) term -> WHILE LPAREN comparison RPAREN term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
    ASK             reduce using rule 26 (term -> WHILE LPAREN comparison RPAREN term .)
