Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 189
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 177

    (34) term -> ID EQUALS LPAREN term COMMA . term RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 190
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 178

    (9) term -> FUNC LPAREN RPAREN LBRACES expression . RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

    RBRACES         shift and go to state 191
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 179

    (10) term -> FUNC LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 192


state 180

    (11) term -> SWITCH expression LBRACES CASE expression . COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

    COLON           shift and go to state 193
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 181

    (12) term -> comparison ASK expression COLON expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    TIMES           reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    DIVIDE          reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    SHL             reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    SHR             reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    MOD             reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    ANDLOGIC        reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    ORLOGIC         reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    XORLOGIC        reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    $end            reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    RPAREN          reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    LBRACES         reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    ASK             reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    COLON           reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    COMMA           reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    RBRACES         reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    ELSE            reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    DEFAULT         reduce using rule 12 (term -> comparison ASK expression COLON expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41

  ! EQUAL           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! NOTEQ           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! LARGE           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! SMALL           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! PLUS            [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! MINUS           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! LRGEQ           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]
  ! SMLEQ           [ reduce using rule 12 (term -> comparison ASK expression COLON expression .) ]


state 182

    (13) term -> IF LPAREN comparison RPAREN term .
    (14) term -> IF LPAREN comparison RPAREN term . ELSE term
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    ASK             reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    COLON           reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .)
    ELSE            shift and go to state 194
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ELSE            [ reduce using rule 13 (term -> IF LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 183

    (25) term -> WHILE LPAREN comparison RPAREN term .
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    ASK             reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    COLON           reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    ELSE            reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 25 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 184

    (26) term -> FOR LPAREN ID IN factor . RPAREN term

    RPAREN          shift and go to state 195


state 185

    (48) term -> POW LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 196


state 186

    (50) term -> LOG LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 197


state 187

    (60) term -> VAR COLON TYPINT ID EQUALS . factor
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 198

state 188

    (61) term -> VAR COLON TYPSTRING ID EQUALS . factor
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 199

state 189

    (65) term -> PRINT LPAREN term COMMA term . RPAREN
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    RPAREN          shift and go to state 200
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 190

    (34) term -> ID EQUALS LPAREN term COMMA term . RPAREN
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    RPAREN          shift and go to state 201
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 191

    (9) term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .

    TIMES           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DIVIDE          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHL             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHR             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MOD             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ANDLOGIC        reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ORLOGIC         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    XORLOGIC        reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    EQUAL           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    NOTEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LARGE           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMALL           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    PLUS            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MINUS           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LRGEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMLEQ           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    $end            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RPAREN          reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LBRACES         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ASK             reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COLON           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COMMA           reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RBRACES         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ELSE            reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DEFAULT         reduce using rule 9 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)


state 192

    (10) term -> FUNC LPAREN ID COMMA ID RPAREN .

    TIMES           reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN .)
    DIVIDE          reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN .)
    SHL             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN .)
    SHR             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN .)
    MOD             reduce using rule 10 (term -> FUNC LPAREN ID COMMA ID RPAREN .)
