Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 194
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 172

    (12) term -> comparison ASK expression COLON . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    comparison                     shift and go to state 9
    expression                     shift and go to state 195
    term                           shift and go to state 2
    factor                         shift and go to state 13

state 173

    (13) term -> IF LPAREN comparison RPAREN . term
    (14) term -> IF LPAREN comparison RPAREN . term ELSE term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    comparison                     shift and go to state 9
    term                           shift and go to state 196
    expression                     shift and go to state 76
    factor                         shift and go to state 13

state 174

    (31) term -> WHILE LPAREN comparison RPAREN . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    comparison                     shift and go to state 9
    term                           shift and go to state 197
    expression                     shift and go to state 76
    factor                         shift and go to state 13

state 175

    (32) term -> FOR LPAREN ID IN . factor RPAREN term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 198

state 176

    (53) term -> OPEN LPAREN factor RPAREN .

    TIMES           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    SHL             reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    SHR             reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    MOD             reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    EQUAL           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    LARGE           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    SMALL           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    PLUS            reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    MINUS           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    $end            reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    RPAREN          reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    LBRACES         reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    ASK             reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    COLON           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    COMMA           reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    RBRACES         reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    ELSE            reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 53 (term -> OPEN LPAREN factor RPAREN .)


state 177

    (54) term -> POW LPAREN factor COMMA . factor RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 199

state 178

    (55) term -> LOG LPAREN factor RPAREN .

    TIMES           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    SHL             reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    SHR             reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    MOD             reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    EQUAL           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    LARGE           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    SMALL           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    PLUS            reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    MINUS           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    $end            reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    RPAREN          reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    LBRACES         reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    ASK             reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    COLON           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    COMMA           reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    RBRACES         reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    ELSE            reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 55 (term -> LOG LPAREN factor RPAREN .)


state 179

    (56) term -> LOG LPAREN factor COMMA . factor RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 200

state 180

    (57) term -> LOG10 LPAREN factor RPAREN .

    TIMES           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    SHL             reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    SHR             reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    MOD             reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    EQUAL           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    LARGE           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    SMALL           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    PLUS            reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    MINUS           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    $end            reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    RPAREN          reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    LBRACES         reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    ASK             reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    COLON           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    COMMA           reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    RBRACES         reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    ELSE            reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 57 (term -> LOG10 LPAREN factor RPAREN .)


state 181

    (58) term -> LOG1P LPAREN factor RPAREN .

    TIMES           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    SHL             reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    SHR             reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    MOD             reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    EQUAL           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    LARGE           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    SMALL           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    PLUS            reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    MINUS           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    $end            reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    RPAREN          reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    LBRACES         reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    ASK             reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    COLON           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    COMMA           reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    RBRACES         reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    ELSE            reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 58 (term -> LOG1P LPAREN factor RPAREN .)


state 182

    (59) term -> EXP LPAREN factor RPAREN .

    TIMES           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    SHL             reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    SHR             reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    MOD             reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    EQUAL           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    LARGE           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    SMALL           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    PLUS            reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    MINUS           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    $end            reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    RPAREN          reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    LBRACES         reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    ASK             reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    COLON           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    COMMA           reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    RBRACES         reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    ELSE            reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 59 (term -> EXP LPAREN factor RPAREN .)


state 183

    (60) term -> SQRT LPAREN factor RPAREN .

    TIMES           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    SHL             reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    SHR             reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    MOD             reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    EQUAL           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    LARGE           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    SMALL           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    PLUS            reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    MINUS           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    LRGEQ           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    SMLEQ           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    $end            reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    RPAREN          reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    LBRACES         reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    ASK             reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    COLON           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    COMMA           reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    RBRACES         reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    ELSE            reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)
    DEFAULT         reduce using rule 60 (term -> SQRT LPAREN factor RPAREN .)


state 184

    (61) term -> COS LPAREN factor RPAREN .

    TIMES           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    SHL             reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    SHR             reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    MOD             reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    ANDLOGIC        reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    ORLOGIC         reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    XORLOGIC        reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    EQUAL           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    LARGE           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    SMALL           reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
    PLUS            reduce using rule 61 (term -> COS LPAREN factor RPAREN .)
