Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 145

    (15) comparison -> expression LRGEQ term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

    RPAREN          reduce using rule 15 (comparison -> expression LRGEQ term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 146

    (16) comparison -> expression SMLEQ term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

    RPAREN          reduce using rule 16 (comparison -> expression SMLEQ term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 147

    (21) term -> WHILE LPAREN comparison RPAREN term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
    PLUS            reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    MINUS           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    $end            reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    EQUAL           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    NOTEQ           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    LARGE           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    SMALL           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    LRGEQ           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    SMLEQ           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    COLON           reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    ELSE            reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42

  ! TIMES           [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 21 (term -> WHILE LPAREN comparison RPAREN term .) ]


state 148

    (22) term -> FOR LPAREN ID IN factor . RPAREN term

    RPAREN          shift and go to state 156


state 149

    (35) term -> POW LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 157


state 150

    (37) term -> LOG LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 158


state 151

    (47) term -> VAR COLON TYPINT ID EQUALS . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 159

state 152

    (48) term -> VAR COLON TYPSTRING ID EQUALS . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 160

state 153

    (7) term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .

    TIMES           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DIVIDE          reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHL             reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SHR             reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MOD             reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ANDLOGIC        reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ORLOGIC         reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    XORLOGIC        reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    PLUS            reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    MINUS           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    $end            reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RPAREN          reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LBRACES         reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    EQUAL           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    NOTEQ           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LARGE           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMALL           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    LRGEQ           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    SMLEQ           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    RBRACES         reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    COLON           reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    DEFAULT         reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)
    ELSE            reduce using rule 7 (term -> FUNC LPAREN RPAREN LBRACES expression RBRACES .)


state 154

    (8) term -> SWITCH expression LBRACES CASE expression COLON . expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    expression                     shift and go to state 161
    term                           shift and go to state 2
    factor                         shift and go to state 12

state 155

    (10) term -> IF LPAREN comparison RPAREN term ELSE . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 162
    factor                         shift and go to state 12

state 156

    (22) term -> FOR LPAREN ID IN factor RPAREN . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 12
    term                           shift and go to state 163

state 157

    (35) term -> POW LPAREN factor COMMA factor RPAREN .

    TIMES           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    DIVIDE          reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SHL             reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SHR             reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    MOD             reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ANDLOGIC        reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ORLOGIC         reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    XORLOGIC        reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    PLUS            reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    MINUS           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LBRACES         reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    EQUAL           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    NOTEQ           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LARGE           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SMALL           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    LRGEQ           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    SMLEQ           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    RBRACES         reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    COLON           reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    DEFAULT         reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 35 (term -> POW LPAREN factor COMMA factor RPAREN .)


state 158

    (37) term -> LOG LPAREN factor COMMA factor RPAREN .

    TIMES           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    DIVIDE          reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SHL             reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SHR             reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    MOD             reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ANDLOGIC        reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ORLOGIC         reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    XORLOGIC        reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    PLUS            reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    MINUS           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    $end            reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RPAREN          reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LBRACES         reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    EQUAL           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    NOTEQ           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LARGE           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SMALL           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    LRGEQ           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    SMLEQ           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    RBRACES         reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    COLON           reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    DEFAULT         reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 37 (term -> LOG LPAREN factor COMMA factor RPAREN .)


state 159

    (47) term -> VAR COLON TYPINT ID EQUALS factor .

    TIMES           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DIVIDE          reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SHL             reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SHR             reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MOD             reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ANDLOGIC        reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ORLOGIC         reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    XORLOGIC        reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    PLUS            reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    MINUS           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    $end            reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RPAREN          reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LBRACES         reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    EQUAL           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    NOTEQ           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LARGE           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMALL           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    LRGEQ           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    SMLEQ           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    RBRACES         reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    COLON           reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    DEFAULT         reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)
    ELSE            reduce using rule 47 (term -> VAR COLON TYPINT ID EQUALS factor .)


state 160

    (48) term -> VAR COLON TYPSTRING ID EQUALS factor .

    TIMES           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DIVIDE          reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHL             reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SHR             reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MOD             reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ANDLOGIC        reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ORLOGIC         reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    XORLOGIC        reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    PLUS            reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    MINUS           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    $end            reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RPAREN          reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LBRACES         reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    EQUAL           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    NOTEQ           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LARGE           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMALL           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    LRGEQ           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    SMLEQ           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    RBRACES         reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    COLON           reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    DEFAULT         reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)
    ELSE            reduce using rule 48 (term -> VAR COLON TYPSTRING ID EQUALS factor .)


state 161

    (8) term -> SWITCH expression LBRACES CASE expression COLON expression . DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term

    DEFAULT         shift and go to state 164
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 162

    (10) term -> IF LPAREN comparison RPAREN term ELSE term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
    PLUS            reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    MINUS           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    $end            reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RPAREN          reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    LBRACES         reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    EQUAL           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    NOTEQ           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    LARGE           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    SMALL           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    LRGEQ           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    SMLEQ           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    RBRACES         reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    COLON           reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    DEFAULT         reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    ELSE            reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42

  ! TIMES           [ reduce using rule 10 (term -> IF LPAREN comparison RPAREN term ELSE term .) ]
